"title","categories/0","categories/1","categories/2","categories/3","categories/4","categories/5","categories/6","categories/7","address","neighborhood","street","city","postalCode","state","countryCode","website","emails","phone","phoneUnformatted","location/lat","location/lng","plusCode","categoryName"
"Advogado em Ribeirão Preto - Calil & Nascimento Advocacia","Advogado","Advogado(a) civil","Fórum","Advogado criminal","Delegacia de polícia",,,,"Av. Leão XIII, 3905 - Lagoinha, Ribeirão Preto - SP, 14096-180, Brasil","Lagoinha","Av. Leão XIII, 3905","Ribeirão Preto","14096-180","São Paulo","BR",,,"[phone]-9005","[phone]","-[phone]","-47.7737016","R66G+XG Ribeirão Preto, São Paulo, Brasil","Advogado"
"RAFAEL QUARELI - ADVOCACIA ESPECIALIZADA","Serviços jurídicos",,,,,,,,"R. Paraná, 2902 - Centro, Cascavel - PR, 85812-150, Brasil","Centro","R. Paraná, 2902","Cascavel","85812-150","Paraná","BR",,,"[phone]-2970","[phone]","-[phone]","-53.4586067","2GWR+CH Centro, Cascavel - PR, Brasil","Serviços jurídicos"
"Roma & Piloni Advocacia","Advogado de Direito de Família","Advogado(a) civil","Advogado de planejamento de espólio","Advogado de práticas gerais","Advogado imobiliário",,,,"R. Álamo, 299 - Parque Verde, Cascavel - PR, 85807-710, Brasil","Parque Verde","R. Álamo, 299","Cascavel","85807-710","Paraná","BR",,,"[phone]","[phone]","-[phone]","-[phone]","3G46+M3 Parque Verde, Cascavel - PR, Brasil","Advogado de Direito de Família"
"Lima Advogados Cascavel/PR","Serviços jurídicos",,,,,,,,"R. Curitiba, 63 - Ciro Nardi, Cascavel - PR, 85802-000, Brasil","Ciro Nardi","R. Curitiba, 63","Cascavel","85802-000","Paraná","BR",,,"[phone]-9000","[phone]","-[phone]","-53.4573463","2GPV+W3 Ciro Nardi, Cascavel - PR, Brasil","Serviços jurídicos"
"Vera Vieira - Advocacia e Consultoria Jurídica","Advogado previdenciário",,,,,,,,"R. Manoel Ortiz Rodrigues, 175 - Ibiti Royal Park, Sorocaba - SP, 18087-006, Brasil","Ibiti Royal Park","R. Manoel Ortiz Rodrigues, 175","Sorocaba","18087-006","São Paulo","BR",,,"[phone]-8560","[phone]","-[phone]","-47.4584438","HG2R+9J Ibiti Royal Park, Sorocaba - SP, Brasil","Advogado previdenciário"
"Dra. Adriana Borges - advogada atuante em área cível, de família e trabalhista","Advogado","Advogado(a) civil","Advogado especialista em divórcios","Advogado(a) de sucessões","Advogado de Direito de Família","Advogado trabalhista",,,"Av. Itavuvu, 126 - Sala 6 - Vila Olimpia, Sorocaba - SP, 18075-042, Brasil","Vila Olimpia","Av. Itavuvu, 126 - Sala 6","Sorocaba","18075-042","São Paulo","BR",,,"[phone]","[phone]","-23.482884","-[phone]","GG8H+R7 Vila Olimpia, Sorocaba - SP, Brasil","Advogado"
"Advogado em Florianópolis Ermeson Advogados","Advogado","Advogado criminal","Advogado de Direito de Família","Advogado de práticas gerais","Advogado imobiliário","Advogado processual",,,"Av. Hercílio Luz, 639 - Centro, Florianópolis - SC, 88020-000, Brasil","Centro","Av. Hercílio Luz, 639","Florianópolis","88020-000","Santa Catarina","BR",,,"[phone]-5964","[phone]","-[phone]","-48.5479501","CF32+2R Centro, Florianópolis - SC, Brasil","Advogado"
"Mattheus Neves Advocacia","Advogado(a) civil","Advogado","Advogado processual",,,,,,"Edífico Vintage - R. Júlio Moura, 30 - sala 604 - Centro, Florianópolis - SC, 88020-150, Brasil","Centro","Edífico Vintage - R. Júlio Moura, 30 - sala 604","Florianópolis","88020-150","Santa Catarina","BR",,,"[phone]-7104","[phone]","-[phone]","-48.5453151","CF23+QV Centro, Florianópolis - SC, Brasil","Advogado(a) civil"
"NEVILLE ADVOCACIA","Advogado",,,,,,,,"Rodovia Dr. Antônio Luiz Moura Gonzaga, 3339 - sala 301 bloco b - Rio Tavares, Florianópolis - SC, 88048-399, Brasil","Rio Tavares","Rodovia Dr. Antônio Luiz Moura Gonzaga, 3339 - sala 301 bloco b","Florianópolis","88048-399","Santa Catarina","BR",,,"[phone]-2732","[phone]","-[phone]","-48.4860864","8GR7+VH Rio Tavares, Florianópolis - SC, Brasil","Advogado"
"Vieira Bissiatto Advocacia","Serviços jurídicos","Advogado(a) civil","Advogado especialista em divórcios","Advogado de Direito de Família","Advogado trabalhista","Advogado","Advogado previdenciário",,"Rua Riachuelo, 460 Edifício Trade Tower, Sala 1007 - Décimo Andar - Centro, Sorocaba - SP, 18035-330, Brasil","Centro","Rua Riachuelo, 460 Edifício Trade Tower, Sala 1007 - Décimo Andar","Sorocaba","18035-330","SP","BR",,,"[phone]","[phone]","-[phone]","-47.459574","FGVR+Q5 Centro, Sorocaba - SP, Brasil","Serviços jurídicos"
"Franciele Cardoso Advogada Especialista em Auxílio-Doença, Aposentadoria, Pensão por Morte e Benefícios do INSS","Advogado previdenciário","Advogado de direitos da terceira idade","Advogado","Serviços jurídicos","Previdência Social","Consultor de aposentadoria","Escritório da Previdência Social",,"Av. Paraná, 427 - Sala 301 - Terceiro Andar - Centro, Londrina - PR, 86010-923, Brasil","Centro","Av. Paraná, 427 - Sala 301 - Terceiro Andar","Londrina","86010-923","Paraná","BR",,,"[phone]-1899","[phone]","-[phone]","-51.1598876","MRQR+P2 Centro, Londrina - PR, Brasil","Advogado previdenciário"
"Peres Martines Advogado","Advogado","Assistência jurídica",,,,,,,"R. Tiradentes, 1200 - Sala 102 - Centro, Piracicaba - SP, 13400-765, Brasil","Centro","R. Tiradentes, 1200 - Sala 102","Piracicaba","13400-765","São Paulo","BR",,,"[phone]-5279","[phone]","-[phone]","-47.6532452","78FW+VP Centro, Piracicaba - SP, Brasil","Advogado"
"Igor Santana Advocacia Trabalhista","Escritório de advocacia",,,,,,,,"R. Pedro Gusso, 4127 - sala 6 - Cidade Industrial de Curitiba, Curitiba - PR, 81315-000, Brasil","Cidade Industrial de Curitiba","R. Pedro Gusso, 4127 - sala 6","Curitiba","81315-000","Paraná","BR",,,"[phone]","[phone]","-[phone]","-[phone]","FMQC+8W Cidade Industrial de Curitiba, Curitiba - PR, Brasil","Escritório de advocacia"
"Advocacia Fuzatto & Saraiva","Serviços jurídicos","Advogado administrativo","Advogado(a) civil","Advogado criminal","Advogado de Direito de Família","Advogado trabalhista","Advogado","Advogado de patentes","R. do Rosário, 40 - Centro, Piracicaba - SP, 13400-180, Brasil","Centro","R. do Rosário, 40","Piracicaba","13400-180","São Paulo","BR",,,"[phone]","[phone]","-[phone]","-[phone]","79M3+83 Centro, Piracicaba - SP, Brasil","Serviços jurídicos"
"Fernando Luvizotto - Advogado","Advogado criminal","Advogado(a) civil","Advogado tributarista",,,,,,"R. Gomes Carneiro, 875 - B - Centro, Piracicaba - SP, 13400-530, Brasil","Centro","R. Gomes Carneiro, 875 - B","Piracicaba","13400-530","São Paulo","BR",,,"[phone]-6842","[phone]","-[phone]","-47.6517263","789X+38 Centro, Piracicaba - SP, Brasil","Advogado criminal"
"Rodrigo Corrêa Godoy","Advogado criminal",,,,,,,,"R. São João, 1285 - Alto, Piracicaba - SP, 13416-585, Brasil","Alto","R. São João, 1285","Piracicaba","13416-585","São Paulo","BR",,,"[phone]","[phone]","-[phone]","-[phone]","7993+RW Alto, Piracicaba - SP, Brasil","Advogado criminal"
"Dr. Jamil Milani (Milani & Milani Advocacia Trabalhista)","Advogado",,,,,,,,"R. Treze de Maio, 797 - Sala 11 - Centro, Piracicaba - SP, 13400-300, Brasil","Centro","R. Treze de Maio, 797 - Sala 11","Piracicaba","13400-300","São Paulo","BR",,,"[phone]","[phone]","-[phone]","-[phone]","79G3+W4 Centro, Piracicaba - SP, Brasil","Advogado"
"Marcelo Dini Advocacia","Advogado",,,,,,,,"R. Gomes Carneiro, 875 - Centro, Piracicaba - SP, 13400-530, Brasil","Centro","R. Gomes Carneiro, 875","Piracicaba","13400-530","São Paulo","BR",,,"[phone]","[phone]","-[phone]","-47.651793","788X+X7 Centro, Piracicaba - SP, Brasil","Advogado"
"Mariane Bacchin - Advogada Criminal","Advogado criminal",,,,,,,,"R. Voluntários de Piracicaba, 1105 - Alto, Piracicaba - SP, 13419-280, Brasil","Alto","R. Voluntários de Piracicaba, 1105","Piracicaba","13419-280","São Paulo","BR",,,"[phone]-4745","[phone]","-[phone]","-47.6440248","79G4+P9 Alto, Piracicaba - SP, Brasil","Advogado criminal"
"Katiellen Nágila Advogada Família e Criminalista","Advogado","Service establishment",,,,,,,,,,,,,,,,"[phone]-3818","[phone]","-22.753898","-47.4662386",,"Advogado"
"OAP Advocacia","Advogado",,,,,,,,"R. 2550, 1114 - Sala 1 - Centro, Balneário Camboriú - SC, 88330-390, Brasil","Centro","R. 2550, 1114 - Sala 1","Balneário Camboriú","88330-390","Santa Catarina","BR",,,"[phone]-9602","[phone]","-[phone]","-48.6372329","X9X7+H4 Centro, Balneário Camboriú - SC, Brasil","Advogado"
"Rosa Ribas Marinho","Advogado de Direito de Família",,,,,,,,"Sede OAB/BC - R. 916, 612 - Centro, Balneário Camboriú - SC, 88330-570, Brasil","Centro","Sede OAB/BC - R. 916, 612","Balneário Camboriú","88330-570","Santa Catarina","BR",,,"[phone]-5844","[phone]","-[phone]","-48.6399083","2946+42 Centro, Balneário Camboriú - SC, Brasil","Advogado de Direito de Família"
"Dra. APARECIDA JESUS - ADVOGADA CRIMINALISTA","Advogado criminal","Service establishment",,,,,,,,,,,,,,,,"[phone]-4204","[phone]","4.0326055","-40.0859881",,"Advogado criminal"
"Nathanael F. Abreu Advogado criminalista/familia","Advogado","Advogado de Direito de Família",,,,,,,"R. Padre Alberto Romuald Jakobs, Jackobs, 153 - Nova Brasília, Jaraguá do Sul - SC, 89260-370, Brasil","Nova Brasília","R. Padre Alberto Romuald Jakobs, Jackobs, 153","Jaraguá do Sul","89260-370","Santa Catarina","BR",,,"[phone]-8094","[phone]","-[phone]","-49.0942249","GW94+48 Nova Brasília, Jaraguá do Sul - SC, Brasil","Advogado"
"Natália Ponciano - Advocacia Criminal e Cível","Advogado criminal","Advogado",,,,,,,"R. Abdon Batista, 121 - Centro, Joinville - SC, 89201-010, Brasil","Centro","R. Abdon Batista, 121","Joinville","89201-010","Santa Catarina","BR",,,"[phone]-3235","[phone]","-[phone]","-48.8440241","M5V4+R9 Centro, Joinville - SC, Brasil","Advogado criminal"
"DIVÓRCIO EM BARUERI","Serviços jurídicos","Advogado(a) civil","Advogado de Direito de Família","Advogado trabalhista","Advogado","Advogado previdenciário",,,"Rua Campos Sales, 11 - Sala 21 - Centro, Barueri - SP, 06401-000, Brasil","Centro","Rua Campos Sales, 11 - Sala 21","Barueri","06401-000","São Paulo","BR",,,"[phone]-4147","[phone]","-[phone]","-46.8750329","F4QF+7X Centro, Barueri - SP, Brasil","Serviços jurídicos"
"Escritório de Advocacia Bruna Ehmke Rex - Especializado em Direito de Família","Serviços jurídicos",,,,,,,,"R. 420, 133 - sala 03 - Morretes, Itapema - SC, 88220-000, Brasil","Morretes","R. 420, 133 - sala 03","Itapema","88220-000","Santa Catarina","BR",,,"[phone]-5999","[phone]","-[phone]","-48.6105427","V9JQ+4Q Morretes, Itapema - SC, Brasil","Serviços jurídicos"
"Luana Carvalho Advocacia - Barueri - São Paulo","Escritório de advocacia",,,,,,,,"Al. Rio Negro, 503 - Sala 2020 - Alphaville, Barueri - SP, 06454-000, Brasil","Alphaville","Al. Rio Negro, 503 - Sala 2020","Barueri","06454-000","São Paulo","BR",,,"[phone]-2771","[phone]","-[phone]","-46.8487154","F5X2+CG Alphaville, Santana de Parnaíba - SP, Brasil","Escritório de advocacia"
"Caroline Marques Advocacia","Advogado imobiliário",,,,,,,,"R. 216, 50 - Meia Praia, Itapema - SC, 88220-000, Brasil","Meia Praia","R. 216, 50","Itapema","88220-000","Santa Catarina","BR",,,"[phone]-3757","[phone]","-[phone]","-48.6070117","V9HV+C5 Meia Praia, Itapema - SC, Brasil","Advogado imobiliário"
"Graziane Liebel -Advogada Direito Imobiliário - Itapema/SC","Advogado imobiliário",,,,,,,,"Advocacia Galitski - R. 138, 59 - Centro, Itapema - SC, 88220-000, Brasil","Centro","Advocacia Galitski - R. 138, 59","Itapema","88220-000","Santa Catarina","BR",,,"[phone]-4590","[phone]","-[phone]","-48.6159482","V9XM+5J Centro, Itapema - SC, Brasil","Advogado imobiliário"
"Advogada Criminal Aline Diniz","Advogado criminal",,,,,,,,"R. Abdon Batista, 121 - Centro, Joinville - SC, 89201-010, Brasil","Centro","R. Abdon Batista, 121","Joinville","89201-010","Santa Catarina","BR",,,"[phone]-6717","[phone]","-[phone]","-48.8440241","M5V4+R9 Centro, Joinville - SC, Brasil","Advogado criminal"
"Raquel Feitoza | Advogada de Família e Sucessões","Advogado",,,,,,,,"Av. Ário Barnabé, 1458 - Jardim Morada do Sol, Indaiatuba - SP, 13346-400, Brasil","Jardim Morada do Sol","Av. Ário Barnabé, 1458","Indaiatuba","13346-400","São Paulo","BR",,,"[phone]-6141","[phone]","-23.116151","-47.2383931","VQM6+GJ Jardim Morada do Sol, Indaiatuba - SP, Brasil","Advogado"
"Barboza & Fischborn Advocacia E Assessoria Jurídica Imobiliária","Advogado imobiliário",,,,,,,,"R. 234, 108 - Sala 02 - Meia Praia, Itapema - SC, 88220-000, Brasil","Meia Praia","R. 234, 108 - Sala 02","Itapema","88220-000","Santa Catarina","BR",,,"[phone]","[phone]","-27.12569","-[phone]","V9FW+P3 Meia Praia, Itapema - SC, Brasil","Advogado imobiliário"
"Lopes Andrade Advocacia Previdenciária","Serviços jurídicos",,,,,,,,"R. Gov. Celso Ramos, 432 - Centro, Itapema - SC, 88220-000, Brasil","Centro","R. Gov. Celso Ramos, 432","Itapema","88220-000","Santa Catarina","BR",,,"[phone]-0393","[phone]","-[phone]","-48.6141576","W95P+C8 Centro, Itapema - SC, Brasil","Serviços jurídicos"
