"title","totalScore","reviewsCount","street","city","state","countryCode","website","phone","categories/0","categories/1","categories/2","categories/3","categories/4","categories/5","categories/6","categories/7","categories/8","categories/9","categories/10","url","categoryName"
"Direito Do Trabalho","4.5","2","Av. Araguaia, 116","Goiânia","Goiás","BR",,"","Serviços jurídicos",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Direito%20Do%20Trabalho&query_place_id=ChIJRVUPcGPxXpMRBUvXgMgIrNE","Serviços jurídicos"
"Advocacia e Assessoria Jurídica","5","6",,,,,,"[phone]-2194","Advogado processual","Advogado de falência","Advogado(a) civil","Advogado criminal","Service establishment","Advogado de seguros","Advogado trabalhista","Serviços jurídicos","Advogado imobiliário","Advogado previdenciário","Advogado tributarista","https://www.google.com/maps/search/?api=1&query=Advocacia%20e%20Assessoria%20Jur%C3%ADdica&query_place_id=ChIJ-dYrMaUiO2URjidwIcVF4OI","Advogado processual"
"ASSESSORIA JURÍDICA E EMPRESARIAL","5","3","R. Fernando Falcão, 1111 - Conjunto 308","São Paulo","São Paulo","BR",,"[phone]","Assistência jurídica","Consultoria empresarial",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=ASSESSORIA%20JUR%C3%8DDICA%20E%20EMPRESARIAL&query_place_id=ChIJe_N5zKhZzpQRbM1wgAXpdwQ","Assistência jurídica"
"SSG Assessoria Jurídica - Escritório de Advocacia","4.4","7","Rua Padre Adelino, 2074 - 12º andar - Conj. 121","São Paulo","SP","BR",,"[phone]","Escritório de advocacia",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=SSG%20Assessoria%20Jur%C3%ADdica%20-%20Escrit%C3%B3rio%20de%20Advocacia&query_place_id=ChIJPwGBgPRfzpQRplRiaCYFQkA","Escritório de advocacia"
"Advocacia & Assessoria Jurídica","5","5",,,,,,"[phone]-5329","Escritório de advocacia","Advogado administrativo","Service establishment","Advogado trabalhista","Advogado","Serviços jurídicos","Advogado processual",,,,,"https://www.google.com/maps/search/?api=1&query=Advocacia%20%26%20Assessoria%20Jur%C3%ADdica&query_place_id=ChIJD8kEjUPQcosR8t3pZmBrjDc","Escritório de advocacia"
"Advogado - Assessoria & Consultoria Jurídica","5","11","Estr. do Tindiba, 1752 - sala 201","Rio de Janeiro","Rio de Janeiro","BR",,"[phone]-4524","Advogado","Advogado administrativo","Advogado(a) civil","Advogado criminal","Advogado trabalhista","Advogado imobiliário","Advogado tributarista","Advogado processual",,,,"https://www.google.com/maps/search/?api=1&query=Advogado%20-%20Assessoria%20%26%20Consultoria%20Jur%C3%ADdica&query_place_id=ChIJY96FPV-MvI8RvmXqBBoNLnU","Advogado"
"Acessoria Jurídica","5","1","R. 1150, 10","Balneário Camboriú","Santa Catarina","BR",,"[phone]","Advogado",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Acessoria%20Jur%C3%ADdica&query_place_id=ChIJB2yJSQS22JQRtdLyordKwnU","Advogado"
"Assessoria Jurídica","5","4","Av. Iguatemi, n° 360 - Loja 5","Feira de Santana","Bahia","BR",,"[phone]-3368","Serviços jurídicos",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Assessoria%20Jur%C3%ADdica&query_place_id=ChIJrab-dTk5FAcRqVG6zoHjs9A","Serviços jurídicos"
"ADVOCACIA ASSESSORIA JURÍDICA","4.8","22","Taguatinga Norte QNB 3","Brasília","Distrito Federal","BR",,"+55 35629615","Escritório da empresa",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=ADVOCACIA%20ASSESSORIA%20JUR%C3%8DDICA&query_place_id=ChIJcfB9X90yWpMRtGb3ScGRMG4","Escritório da empresa"
"J. A. Assessoria Jurídica","5","23","Avenida Hilário Pereira de Souza 406 Torre São Paulo, sala 1310","Osasco","SP","BR",,"[phone]-4966","Advogado imobiliário",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=J.%20A.%20Assessoria%20Jur%C3%ADdica&query_place_id=ChIJr6r7nSL_zpQRa7EwfDaLmn0","Advogado imobiliário"
"𝐂𝐚𝐫𝐥𝐚 𝐕𝐞𝐢𝐠𝐚 - 𝐀𝐝𝐯𝐨𝐠𝐚𝐝𝐚 𝐓𝐫𝐢𝐛𝐮𝐭𝐚𝐫𝐢𝐬𝐭𝐚 𝐧𝐨 𝐑𝐢𝐨 𝐝𝐞 𝐉𝐚𝐧𝐞𝐢𝐫𝐨","5","26","Av. Rio Branco, 131 - Sala 1703","Rio de Janeiro","Rio de Janeiro","BR",,"[phone]-8990","Advogado tributarista",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=%F0%9D%90%82%F0%9D%90%9A%F0%9D%90%AB%F0%9D%90%A5%F0%9D%90%9A%20%F0%9D%90%95%F0%9D%90%9E%F0%9D%90%A2%F0%9D%90%A0%F0%9D%90%9A%20-%20%F0%9D%90%80%F0%9D%90%9D%F0%9D%90%AF%F0%9D%90%A8%F0%9D%90%A0%F0%9D%90%9A%F0%9D%90%9D%F0%9D%90%9A%20%F0%9D%90%93%F0%9D%90%AB%F0%9D%90%A2%F0%9D%90%9B%F0%9D%90%AE%F0%9D%90%AD%F0%9D%90%9A%F0%9D%90%AB%F0%9D%90%A2%F0%9D%90%AC%F0%9D%90%AD%F0%9D%90%9A%20%F0%9D%90%A7%F0%9D%90%A8%20%F0%9D%90%91%F0%9D%90%A2%F0%9D%90%A8%20%F0%9D%90%9D%F0%9D%90%9E%20%F0%9D%90%89%F0%9D%90%9A%F0%9D%90%A7%F0%9D%90%9E%F0%9D%90%A2%F0%9D%90%AB%F0%9D%90%A8&query_place_id=ChIJJyY8JcF_mQARYZfNEPOQn5M","Advogado tributarista"
"HERRERA E FARIA ADVOGADOS - FAMÍLIA (DIVÓRCIO, INVENTÁRIO), ISENÇÕES (PCD), CONTRATOS, IMOBILIÁRIO (USUCAPIÃO), INSS, TRAB.","5","13","R. Liberdade, 498","Bragança Paulista","São Paulo","BR",,"[phone]-4080","Serviços jurídicos",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=HERRERA%20E%20FARIA%20ADVOGADOS%20-%20FAM%C3%8DLIA%20(DIV%C3%93RCIO%2C%20INVENT%C3%81RIO)%2C%20ISEN%C3%87%C3%95ES%20(PCD)%2C%20CONTRATOS%2C%20IMOBILI%C3%81RIO%20(USUCAPI%C3%83O)%2C%20INSS%2C%20TRAB.&query_place_id=ChIJkw_J1ZTJzpQRhHau4xcDZ10","Serviços jurídicos"
"ROLIM NASTRI ADVOCACIA","4.8","29","R. Expedicionários Itapetininganos, 1803","Itapetininga","São Paulo","BR",,"[phone]","Advogado","Serviços jurídicos",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=ROLIM%20NASTRI%20ADVOCACIA&query_place_id=ChIJy25lC2PMxZQRy_L763IMaeg","Advogado"
"Caroline Suppioni - Advogada Atibaia","4.8","20","R. Castro Fafe, 526","Atibaia","São Paulo","BR",,"[phone]-4186","Advogado de Direito de Família","Advogado contencioso","Pensão","Advogado(a) civil","Serviço de divórcio","Advogado de direitos da terceira idade","Advogado de planejamento de espólio","Advogado imobiliário","Advogado processual",,,"https://www.google.com/maps/search/?api=1&query=Caroline%20Suppioni%20-%20Advogada%20Atibaia&query_place_id=ChIJL-sK4bbDzpQRL9omLOJaZmk","Advogado de Direito de Família"
"OAB - 139ª Subseção de VALINHOS","4.1","50","Av. Joaquim Alves Corrêa, 3809","Valinhos","São Paulo","BR",,"[phone]","Advogado","Imobiliária",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=OAB%20-%20139%C2%AA%20Subse%C3%A7%C3%A3o%20de%20VALINHOS&query_place_id=ChIJ00KsT6PNyJQReSeR3zdnwfc","Advogado"
"Doutor Carlos Eduardo Viana Kortz","5","45","R. Cel. César Eugênio Piedade, 160 - 1º andar, sala 7","Itapetininga","São Paulo","BR",,"[phone]-1479","Advogado previdenciário",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Doutor%20Carlos%20Eduardo%20Viana%20Kortz&query_place_id=ChIJnczktZ_NxZQREYXCYVEOLTc","Advogado previdenciário"
"Advogado em Florianópolis Ermeson Advogados","5","63","Av. Hercílio Luz, 639","Florianópolis","Santa Catarina","BR",,"[phone]-5964","Advogado","Advogado criminal","Advogado de Direito de Família","Advogado de práticas gerais","Advogado imobiliário","Advogado processual",,,,,,"https://www.google.com/maps/search/?api=1&query=Advogado%20em%20Florian%C3%B3polis%20Ermeson%20Advogados&query_place_id=ChIJpX6Br_6BDQURHKnlH9y7a8Q","Advogado"
"Carnielli Palmezzano - Advogados em Valinhos","5","28","Av. dos Esportes, nº 542 - sala 110","Valinhos","São Paulo","BR",,"[phone]-7874","Advogado",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Carnielli%20Palmezzano%20-%20Advogados%20em%20Valinhos&query_place_id=ChIJY593pdvNyJQR9q8dZMmI-0w","Advogado"
"Thiago Farias Advogado","5","444","Ângelo Dias Center - R. Ângelo Dias, 45 - sala 12","Blumenau","Santa Catarina","BR",,"[phone]-2086","Serviços jurídicos","Advogado",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Thiago%20Farias%20Advogado&query_place_id=ChIJo-dSEawf35QRk7NAG4mNmkE","Serviços jurídicos"
"Dra Teresinha Ravena de Sousa - Advogada | Divórcios | Inventários | Direito Civil","5","8","Av. Joaquim Alves Corrêa, 4480","Valinhos","São Paulo","BR",,"[phone]-0026","Advogado(a) civil",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Dra%20Teresinha%20Ravena%20de%20Sousa%20-%20Advogada%20%7C%20Div%C3%B3rcios%20%7C%20Invent%C3%A1rios%20%7C%20Direito%20Civil&query_place_id=ChIJ6TuWhpnNyJQRReLh_E0D1_8","Advogado(a) civil"
"Roseli Hanna - Advogada","5","77","R. Antônio Carlos, nº 196 - sala 41","Valinhos","São Paulo","BR",,"[phone]-4333","Advogado","Advogado(a) civil","Advogado trabalhista","Escritório de advocacia","Advogado imobiliário",,,,,,,"https://www.google.com/maps/search/?api=1&query=Roseli%20Hanna%20-%20Advogada&query_place_id=ChIJ6cA5Zj_NyJQRwnmWTQLV5wU","Advogado"
"Rosely Fernandes - Advocacia Civil e Previdenciária (INSS)","5","76","R. Agostinho Capovila, 69","Valinhos","São Paulo","BR",,"[phone]-6670","Advogado previdenciário","Advogado(a) civil","Serviços jurídicos","Previdência Social","Consultor de aposentadoria","Escritório da Previdência Social",,,,,,"https://www.google.com/maps/search/?api=1&query=Rosely%20Fernandes%20-%20Advocacia%20Civil%20e%20Previdenci%C3%A1ria%20(INSS)&query_place_id=ChIJ3e_Aj4DNyJQR35us51V12Dw","Advogado previdenciário"
"Felipe Faria - Advogado Atibaia","5","24","R. Castro Fafe, 526","Atibaia","São Paulo","BR",,"[phone]-5797","Advogado","Serviços jurídicos",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Felipe%20Faria%20-%20Advogado%20Atibaia&query_place_id=ChIJKeDhok7BzpQRthPzLkzdc6w","Advogado"
"OAB - 166ª Subseção de VINHEDO","4.2","42","Av. Brasil, 669","Vinhedo","São Paulo","BR",,"[phone]-9427","Advogado","Imobiliária",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=OAB%20-%20166%C2%AA%20Subse%C3%A7%C3%A3o%20de%20VINHEDO&query_place_id=ChIJq0DVlKMyz5QRPj10ZWmPgyI","Advogado"
"Ricardo Toledo Sociedade Individual de Advocacia","5","136","Edifício Anhumas - Av. Campos Sales, 890 - 15° andar, sala 1505","Campinas","São Paulo","BR",,"[phone]-7207","Serviços jurídicos",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Ricardo%20Toledo%20Sociedade%20Individual%20de%20Advocacia&query_place_id=ChIJLbJUFBjNyJQRltX2DbpE9l8","Serviços jurídicos"
"De Lucca Sociedade de Advogados","4.5","4","R. da Formiga, Jardim","Vinhedo","São Paulo","BR",,"[phone]","Advogado",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=De%20Lucca%20Sociedade%20de%20Advogados&query_place_id=ChIJi0c5Oc8zz5QRBMWxG-9ECfU","Advogado"
"Danielli Souza | Advogada de Direito Digital","5","14","Av. Brasília, 268","Paulínia","São Paulo","BR",,"","Advogado",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Danielli%20Souza%20%7C%20Advogada%20de%20Direito%20Digital&query_place_id=ChIJGev0yqWVyJQRJEU2hGXdkGo","Advogado"
"Advogado Vinhedo Francisco - Advogado Familiar","5","2","R. Nicolau Von Zuben, 550","Vinhedo","São Paulo","BR",,"[phone]-7927","Advogado(a) civil",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Advogado%20Vinhedo%20Francisco%20-%20Advogado%20Familiar&query_place_id=ChIJ85b6ik0zz5QRHdcJf6wXwTY","Advogado(a) civil"
"OAB - 233ª Subseção de PAULÍNIA","4.3","53","Av. Brasília, 268","Paulínia","São Paulo","BR",,"[phone]","Advogado",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=OAB%20-%20233%C2%AA%20Subse%C3%A7%C3%A3o%20de%20PAUL%C3%8DNIA&query_place_id=ChIJ-U5xA16VyJQRe7NmBuaxnJc","Advogado"
"Advocacia Alencar & Bolonhezi","5","60","Av. José Paulino, 1040 - sala 01","Paulínia","São Paulo","BR",,"[phone]-5832","Advogado",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Advocacia%20Alencar%20%26%20Bolonhezi&query_place_id=ChIJd3tzmfSVyJQRzN4r0Da6b98","Advogado"
"Luiza Falcão Advogada - Bragança Paulista","5","34","Condomínio Empresarial Jaguari - Av. Marcelo Stefani, 15 - módulo 143, 2º andar, sala 302","Bragança Paulista","São Paulo","BR",,"[phone]-1237","Advogado","Advogado administrativo","Advogado(a) civil","Advogado imobiliário",,,,,,,,"https://www.google.com/maps/search/?api=1&query=Luiza%20Falc%C3%A3o%20Advogada%20-%20Bragan%C3%A7a%20Paulista&query_place_id=ChIJEw8hBKfJzpQR8kxzH9Hc9IE","Advogado"
"Patrícia Monteiro - Advogada Bragança","5","71","ed. New York - R. Cel. João Leme, 460 - sala 907","Bragança Paulista","São Paulo","BR",,"[phone]-7040","Serviços jurídicos","Advogado contencioso","Advogado(a) civil","Advogado especialista em divórcios","Advogado de imigração","Advogado trabalhista","Advogado","Advogado especialista em direito médico","Advogado previdenciário","Advogado processual",,"https://www.google.com/maps/search/?api=1&query=Patr%C3%ADcia%20Monteiro%20-%20Advogada%20Bragan%C3%A7a&query_place_id=ChIJbVZ7k2DJzpQRX8mpCnvRPOA","Serviços jurídicos"
"Caroline Suppioni - Advogada Bragança Paulista","4.9","44","R. Cel. João Leme, 688","Bragança Paulista","São Paulo","BR",,"[phone]-4186","Advogado","Advogado contencioso","Advogado(a) civil","Advogado especialista em divórcios","Serviço de divórcio","Advogado de direitos da terceira idade","Advogado de planejamento de espólio","Advogado de Direito de Família","Advogado imobiliário","Advogado processual",,"https://www.google.com/maps/search/?api=1&query=Caroline%20Suppioni%20-%20Advogada%20Bragan%C3%A7a%20Paulista&query_place_id=ChIJQUzRC6fJzpQRUhyK9U3p10s","Advogado"
"Cauê Scapini | Advogado","5","15","Av. Brasil, 669","Vinhedo","São Paulo","BR",,"[phone]-8683","Advogado(a) civil","Advogado processual",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Cau%C3%AA%20Scapini%20%7C%20Advogado&query_place_id=ChIJvVvFiFNiZEoRr9La84pqpas","Advogado(a) civil"
"Advogado Nádia Mendes | Trabalhista e Previdenciário - Atibaia","5","123","Praça Pedro de Toledo, 74","Atibaia","São Paulo","BR",,"[phone]-2308","Advogado trabalhista","Pensão","Advogado(a) civil","Advogado","Assistência jurídica","Advogado previdenciário",,,,,,"https://www.google.com/maps/search/?api=1&query=Advogado%20N%C3%A1dia%20Mendes%20%7C%20Trabalhista%20e%20Previdenci%C3%A1rio%20-%20Atibaia&query_place_id=ChIJmek5LxHJzpQRJouPwPBx58E","Advogado trabalhista"
"Felipe Faria - Advogado","5","38","R. José Mathias Farhat Sobrinho, 11 - sala 02","Bragança Paulista","São Paulo","BR",,"[phone]-5797","Advogado imobiliário","Advogado(a) empresarial","Advogado(a) civil","Serviços jurídicos","Tabelião","Cartório de Registro de Imóveis",,,,,,"https://www.google.com/maps/search/?api=1&query=Felipe%20Faria%20-%20Advogado&query_place_id=ChIJ0XU-hrXJzpQRyVcO-kUtkdM","Advogado imobiliário"
"Régis Fernandes Advocacia","5","70","R. Dom Aguirre, 267","Bragança Paulista","São Paulo","BR",,"","Advogado",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=R%C3%A9gis%20Fernandes%20Advocacia&query_place_id=ChIJEVd366_JzpQRSuv3hVLFSB4","Advogado"
"Pimenta e Fonseca Advogados Associados","5","46","R. Dr. Souza Alves, 384 - sala 107","Taubaté","São Paulo","BR",,"[phone]-4077","Advogado",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Pimenta%20e%20Fonseca%20Advogados%20Associados&query_place_id=ChIJQ9j2KAD5zJQRgf_fwdJXxbI","Advogado"
"Advocacia Bruna Carvalho","5","24","R. Jacques Felix, 435 - Sala 302","Taubaté","São Paulo","BR",,"[phone]-2585","Advogado(a) civil",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Advocacia%20Bruna%20Carvalho&query_place_id=ChIJy12aBJX5zJQRYvS7DmWwroA","Advogado(a) civil"
"Vitor Yuji Fujihara - Advogado","5","82","R. Visc. do Rio Branco, 122","Atibaia","São Paulo","BR",,"[phone]-1616","Advogado","Advogado(a) civil","Advogado trabalhista","Advogado previdenciário",,,,,,,,"https://www.google.com/maps/search/?api=1&query=Vitor%20Yuji%20Fujihara%20-%20Advogado&query_place_id=ChIJ3UnQbyPBzpQRJSpEbuIlqq4","Advogado"
"Escola da Bíblia","5","1","Av. Brasília, 272 - 1 - Jardim","Paulínia","São Paulo","BR",,"[phone]-6931","Instituição religiosa",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Escola%20da%20B%C3%ADblia&query_place_id=ChIJI9AHfmCVyJQRZy5usfc4AbQ","Instituição religiosa"
