"title","totalScore","reviewsCount","street","city","state","countryCode","website","phone","categories/0","categories/1","categories/2","categories/3","categories/4","categories/5","categories/6","categories/7","categories/8","categories/9","categories/10","url","categoryName"
"Emerson Clayton advocacia","5","107","R. Barão da Pedra Negra, 365","Taubaté","São Paulo","BR",,"[phone]-7757","Serviços jurídicos","Advogado(a) civil","Advogado trabalhista",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Emerson%20Clayton%20advocacia&query_place_id=ChIJYfM_2Wz5zJQRfXHMkRGRT9o","Serviços jurídicos"
"SHAYDA DAHER - ADVOGADA","4.9","135","R. Visc. do Rio Branco, 627 - Salas 10/11","Taubaté","São Paulo","BR",,"","Serviços jurídicos","Complexo de condomínio","Advogado de planejamento de espólio","Advogado de Direito de Família","Advogado trabalhista","Advogado imobiliário","Advogado previdenciário",,,,,"https://www.google.com/maps/search/?api=1&query=SHAYDA%20DAHER%20-%20ADVOGADA&query_place_id=ChIJL8y9hgT5zJQROxPK6yoGm-s","Serviços jurídicos"
"Ruback Advogados Associados","4.6","222","R. Dom André Arco-Verde, 346","Taubaté","São Paulo","BR",,"[phone]","Serviços jurídicos",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Ruback%20Advogados%20Associados&query_place_id=ChIJBSSbqnL5zJQRehoFUkyLem8","Serviços jurídicos"
"CONTESINI E ADVOGADOS ASSOCIADOS","4.7","47","Av. Nove de Julho, 216","Atibaia","São Paulo","BR",,"[phone]","Serviços jurídicos",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=CONTESINI%20E%20ADVOGADOS%20ASSOCIADOS&query_place_id=ChIJhfGStt3AzpQRVW6trChmC_0","Serviços jurídicos"
"ADVOGADA GABRIELLE SILVA CUNHA CAMPOS EM TAUBATÉ E REGIÃO","5","10","Rua Quatro de Março, 441 - Centro, Taubaté - SP, CEP:","Taubaté","SP","BR",,"[phone]-0629","Advogado",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=ADVOGADA%20GABRIELLE%20SILVA%20CUNHA%20CAMPOS%20EM%20TAUBAT%C3%89%20E%20REGI%C3%83O&query_place_id=ChIJRSBEG3X5zJQRz5lRYu4i-oI","Advogado"
"Advogado Dr. Douglas Bertoldo Taubaté Tremembé Pinda Caçapava São José dos Campos","5","76","Edifício The ONE - Av. Itália, 928 - sala 1603","Taubaté","São Paulo","BR",,"[phone]-2110","Advogado(a) civil","Advogado especialista em divórcios","Advogado","Advogado imobiliário","Advogado processual",,,,,,,"https://www.google.com/maps/search/?api=1&query=Advogado%20Dr.%20Douglas%20Bertoldo%20Taubat%C3%A9%20Trememb%C3%A9%20Pinda%20Ca%C3%A7apava%20S%C3%A3o%20Jos%C3%A9%20dos%20Campos&query_place_id=ChIJmZaa4pD5zJQR3UViT3HDndU","Advogado(a) civil"
"Pereira e Rodrigues Advocacia","4.8","179","R. Dr. Virgílio de Rezende, 1320","Itapetininga","São Paulo","BR",,"[phone]-1813","Serviços jurídicos",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Pereira%20e%20Rodrigues%20Advocacia&query_place_id=ChIJOQlzqmPNxZQR3Gts7JEWsig","Serviços jurídicos"
"Muta Advogados Especialistas - Atendimento em todas as áreas do Direito","5","242","ESPECIALISTAS HÁ 30 ANOS - R. Visc. do Rio Branco, 44 - sala 06","Taubaté","São Paulo","BR",,"[phone]-4481","Advogado","Advogado(a) civil","Advogado trabalhista","Escritório de advocacia","Serviços jurídicos","Advogado previdenciário",,,,,,"https://www.google.com/maps/search/?api=1&query=Muta%20Advogados%20Especialistas%20-%20Atendimento%20em%20todas%20as%20%C3%A1reas%20do%20Direito&query_place_id=ChIJ4xGFvUv5zJQR93NhR7_aIHM","Advogado"
"Adolfo Advogado","4.9","84","R. Doze de Outubro, 396","Valinhos","São Paulo","BR",,"[phone]-5290","Advogado trabalhista",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Adolfo%20Advogado&query_place_id=ChIJaVMcR5HNyJQRYq3fwT5Uo0c","Advogado trabalhista"
"Silveira & Alexandrino Advogados","5","72","Edifício Dourados - Av. Nações Unidas, 2390 - Sala 1504","Novo Hamburgo","Rio Grande do Sul","BR",,"[phone]-9779","Advogado",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Silveira%20%26%20Alexandrino%20Advogados&query_place_id=ChIJb29LuWxpGZURPPbzFifEyr4","Advogado"
"OAP Advocacia","4.9","62","R. 2550, 1114 - Sala 1","Balneário Camboriú","Santa Catarina","BR",,"[phone]-9602","Advogado",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=OAP%20Advocacia&query_place_id=ChIJYRbZJte32JQRcSDF4bhuWYU","Advogado"
"Clarisete Dutra Advocacia Previdenciária e Trabalhista","4.9","46","R. Bento Gonçalves, 3344","Novo Hamburgo","Rio Grande do Sul","BR",,"","Serviços jurídicos",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Clarisete%20Dutra%20Advocacia%20Previdenci%C3%A1ria%20e%20Trabalhista&query_place_id=ChIJO4rNRaRDGZURJ5A4BXntsxA","Serviços jurídicos"
"Escritório Fossá Advogados","5","148","Av. Fernando Machado, 310 - Gl. 101","Chapecó","Santa Catarina","BR",,"[phone]-3939","Advogado de práticas gerais","Advogado administrativo","Advogado(a) civil","Advogado criminal","Advogado trabalhista","Advogado de Direito de Família","Advogado imobiliário","Advogado previdenciário","Advogado tributarista","Advogado processual",,"https://www.google.com/maps/search/?api=1&query=Escrit%C3%B3rio%20Foss%C3%A1%20Advogados&query_place_id=ChIJ5SosVVW35JQRBqjBLpza4tc","Advogado de práticas gerais"
"Rosa Ribas Marinho","4.9","76","Sede OAB/BC - R. 916, 612","Balneário Camboriú","Santa Catarina","BR",,"[phone]-5844","Advogado de Direito de Família",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Rosa%20Ribas%20Marinho&query_place_id=ChIJ1___9wLK2JQRpW-cXJeB74w","Advogado de Direito de Família"
"Ramos Advogados Associados - Novo Hamburgo","5","19","Av. Pedro Adams Filho, 5114 - 1001","Novo Hamburgo","Rio Grande do Sul","BR",,"[phone]-1193","Advogado trabalhista","Advogado de falência","Advogado(a) civil","Advogado especialista em divórcios","Advogado de seguros","Advogado","Serviços jurídicos","Advogado imobiliário","Advogado previdenciário","Advogado processual",,"https://www.google.com/maps/search/?api=1&query=Ramos%20Advogados%20Associados%20-%20Novo%20Hamburgo&query_place_id=ChIJF5KbklhDGZUR4KcbK39lOoA","Advogado trabalhista"
"Daniel Solha Advogado - Especializado em Direito de Família, Civil, Empresarial e Trânsito","5","78","Av. Cassiano Ricardo, 601, sala 123, Jardim Aquarius","São José dos Campos","SP","BR",,"[phone]-4694","Advogado","Advogado administrativo","Advogado de falência","Advogado(a) civil","Advogado de seguros","Escritório de advocacia","Serviços jurídicos","Advogado de patentes","Advogado imobiliário","Advogado processual",,"https://www.google.com/maps/search/?api=1&query=Daniel%20Solha%20Advogado%20-%20Especializado%20em%20Direito%20de%20Fam%C3%ADlia%2C%20Civil%2C%20Empresarial%20e%20Tr%C3%A2nsito&query_place_id=ChIJnY3mxRhKzJQR6SQF0PUw5Mk","Advogado"
"Advogada Especialista em Inventários e Planejamento Sucessório","5","105","Edifício Empresarial Atlântico - Rua Juiz David Barrilli, 304","São José dos Campos","São Paulo","BR",,"[phone]-1554","Advogado",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Advogada%20Especialista%20em%20Invent%C3%A1rios%20e%20Planejamento%20Sucess%C3%B3rio&query_place_id=ChIJI3GCi8A1zJQRMbrhupMhOsw","Advogado"
"Vieira Bissiatto Advocacia","4.9","102","Rua Riachuelo, 460 Edifício Trade Tower, Sala 1007 - Décimo Andar","Sorocaba","SP","BR",,"[phone]","Serviços jurídicos","Advogado(a) civil","Advogado especialista em divórcios","Advogado de Direito de Família","Advogado trabalhista","Advogado","Advogado previdenciário",,,,,"https://www.google.com/maps/search/?api=1&query=Vieira%20Bissiatto%20Advocacia&query_place_id=ChIJ04m4z5iLxZQRTPROEbaI7rg","Serviços jurídicos"
"Montroni Advogados Itajaí","4.8","25","R. Karl Richard Breitenbauch, n. 110","Itajaí","Santa Catarina","BR",,"[phone]","Serviços jurídicos",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Montroni%20Advogados%20Itaja%C3%AD&query_place_id=ChIJvxpcRzLN2JQRBH7eqkgL7Xg","Serviços jurídicos"
"Nogueira Advogados","5","22","torre A - R. Dr. Orlando Feirabend Filho, 230 - sala 1813","São José dos Campos","São Paulo","BR",,"[phone]-4168","Advogado",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Nogueira%20Advogados&query_place_id=ChIJ16E2PN41zJQR8zRekB5fAKQ","Advogado"
"Dra. Adriana Borges - advogada atuante em área cível, de família e trabalhista","5","34","Av. Itavuvu, 126 - Sala 6","Sorocaba","São Paulo","BR",,"[phone]","Advogado","Advogado(a) civil","Advogado especialista em divórcios","Advogado(a) de sucessões","Advogado de Direito de Família","Advogado trabalhista",,,,,,"https://www.google.com/maps/search/?api=1&query=Dra.%20Adriana%20Borges%20-%20advogada%20atuante%20em%20%C3%A1rea%20c%C3%ADvel%2C%20de%20fam%C3%ADlia%20e%20trabalhista&query_place_id=ChIJhaeWsTD1xZQR8jT708Epimk","Advogado"
"Dra. Julia Magrini | Advogada das Famílias","5","70","R. Azarias Leite, 16-68","Bauru","São Paulo","BR",,"[phone]-4103","Advogado de Direito de Família","Advogado(a) civil",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Dra.%20Julia%20Magrini%20%7C%20Advogada%20das%20Fam%C3%ADlias&query_place_id=ChIJPVDGRMV1dgIRIJkTU2Aa3rk","Advogado de Direito de Família"
"Peres Martines Advogado","5","193","R. Tiradentes, 1200 - Sala 102","Piracicaba","São Paulo","BR",,"[phone]-5279","Advogado","Assistência jurídica",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Peres%20Martines%20Advogado&query_place_id=ChIJeQVh5ykxxpQRMf-itLeRiaE","Advogado"
"Taufic & Miqueletti Advogados Associados","5","93","R. Ten. José Leite Sampaio Netto, 2-140 - Sala 1607","Bauru","São Paulo","BR",,"[phone]-3700","Serviços jurídicos","Advogado(a) empresarial","Advogado especialista em divórcios","Advogado trabalhista","Advogado especialista em direito médico","Advogado imobiliário","Advogado previdenciário",,,,,"https://www.google.com/maps/search/?api=1&query=Taufic%20%26%20Miqueletti%20Advogados%20Associados&query_place_id=ChIJh39Unstnv5QRRmrWFkWS-70","Serviços jurídicos"
"Advocacia Previdenciária - Dr. Edson Lazarini, Dra. Fernanda Máximo e Dra. Maryele Zanardo","4.9","33","Av. Independência, 80","Piracicaba","São Paulo","BR",,"[phone]-6781","Advogado","Advogado previdenciário",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Advocacia%20Previdenci%C3%A1ria%20-%20Dr.%20Edson%20Lazarini%2C%20Dra.%20Fernanda%20M%C3%A1ximo%20e%20Dra.%20Maryele%20Zanardo&query_place_id=ChIJc9p40eAxxpQR-NO8PzaKqIU","Advogado"
"Fernando Luvizotto - Advogado","5","124","R. Gomes Carneiro, 875 - B","Piracicaba","São Paulo","BR",,"[phone]-6842","Advogado criminal","Advogado(a) civil","Advogado tributarista",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Fernando%20Luvizotto%20-%20Advogado&query_place_id=ChIJrc3hzl8xxpQREqOLBcwdC30","Advogado criminal"
"Adriana Bráz Advocacia","4.9","50","R. Cel. Afonso, 521","Itapetininga","São Paulo","BR",,"[phone]","Serviços jurídicos",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Adriana%20Br%C3%A1z%20Advocacia&query_place_id=ChIJH3LPD9HNxZQRYsgLR_MxsJU","Serviços jurídicos"
"Rocha & Filzek Advogados Associados","5","46","R. Floriano Peixoto, 780","Piracicaba","São Paulo","BR",,"[phone]","Advogado",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Rocha%20%26%20Filzek%20Advogados%20Associados&query_place_id=ChIJffIMOaMxxpQR1LWC9NAo4ZU","Advogado"
"Nemeth Advocacia & Consultoria Jurídica","5","166","Av. Zélia, 1.116 - 1º Andar - Sala 03","Barueri","São Paulo","BR",,"[phone]-0981","Serviços jurídicos",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Nemeth%20Advocacia%20%26%20Consultoria%20Jur%C3%ADdica&query_place_id=ChIJldi0Za4Bz5QRxIiO_BqgZvk","Serviços jurídicos"
"Advogados em São José do Rio Preto | GC Advogados","5","17",,,,,,"[phone]-6644","Serviços jurídicos","Service establishment",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Advogados%20em%20S%C3%A3o%20Jos%C3%A9%20do%20Rio%20Preto%20%7C%20GC%20Advogados&query_place_id=ChIJVVWJ-WatvZQRd6wlPcwNUAU","Serviços jurídicos"
"Luana Carvalho Advocacia - Barueri - São Paulo","5","92","Al. Rio Negro, 503 - Sala 2020","Barueri","São Paulo","BR",,"[phone]-2771","Escritório de advocacia",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Luana%20Carvalho%20Advocacia%20-%20Barueri%20-%20S%C3%A3o%20Paulo&query_place_id=ChIJ12SM5Rs2d6ARga3-VUNmSz4","Escritório de advocacia"
"Advogado Criminal","5","72","R. Primeiro de Maio, 202 - sala 402","Santo André","São Paulo","BR",,"[phone]-1736","Serviços jurídicos",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Advogado%20Criminal&query_place_id=ChIJwS-i1wlDzpQRRisEHm4TqU4","Serviços jurídicos"
"R Silva Advocacia - Advogado","4.9","33","R. Pedro de Toledo, 665 - Sala 22","Indaiatuba","São Paulo","BR",,"[phone]-2080","Advogado","Advogado(a) empresarial","Advogado(a) civil","Advogado criminal","Advogado especialista em divórcios","Advogado trabalhista","Advogado imobiliário","Advogado previdenciário","Advogado tributarista",,,"https://www.google.com/maps/search/?api=1&query=R%20Silva%20Advocacia%20-%20Advogado&query_place_id=ChIJy-OamQ-1yJQRum-sf0-kLf4","Advogado"
"Gracia F. Santos de Almeida","5","675","R. Martinico Prado, 1.180","Ribeirão Preto","São Paulo","BR",,"[phone]","Serviços jurídicos",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Gracia%20F.%20Santos%20de%20Almeida&query_place_id=ChIJhTkyFV2-uZQRSOy1-sIobyI","Serviços jurídicos"
"Polezi Advogados","5","12","Av. Adolfo Lutz, 342","São José do Rio Preto","São Paulo","BR",,"[phone]-5161","Advogado",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Polezi%20Advogados&query_place_id=ChIJEUcFE1itvZQRZv7UsWYb8io","Advogado"
"Luiz Fernando Ribas Advogados Associados","4.6","159","R. Manoel Bento da Cruz, Quadra 7","Bauru","São Paulo","BR",,"[phone]","Serviços jurídicos","Advogado trabalhista",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Luiz%20Fernando%20Ribas%20Advogados%20Associados&query_place_id=ChIJ08C0mK1nv5QRLCKcL6rGq-w","Serviços jurídicos"
"Coyado Advocacia","4.6","46","Mondial Office Osasco (ao lado Hotel Ibis - Av. dos Autonomistas, 2435 - Conj. 801","Osasco","São Paulo","BR",,"[phone]","Serviços jurídicos","Consultoria empresarial","Advogado(a) civil","Advogado especialista em divórcios","Advogado de Direito de Família","Advogado trabalhista","Escritório de advocacia","Advogado","Advogado imobiliário","Advogado processual",,"https://www.google.com/maps/search/?api=1&query=Coyado%20Advocacia&query_place_id=ChIJn47jzhr_zpQR7OigebZRbmg","Serviços jurídicos"
"DIVÓRCIO EM BARUERI","5","119","Rua Campos Sales, 11 - Sala 21","Barueri","São Paulo","BR",,"[phone]-4147","Serviços jurídicos","Advogado(a) civil","Advogado de Direito de Família","Advogado trabalhista","Advogado","Advogado previdenciário",,,,,,"https://www.google.com/maps/search/?api=1&query=DIV%C3%93RCIO%20EM%20BARUERI&query_place_id=ChIJz2HrKfUDz5QRhR6lNoIL4Q8","Serviços jurídicos"
"Velho & Medeiros Sociedade de Advogados | Advogado Bauru","5","107","R. Professor Wilson Monteiro Bonato, n° 1-38","Bauru","São Paulo","BR",,"[phone]-7779","Serviços jurídicos",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Velho%20%26%20Medeiros%20Sociedade%20de%20Advogados%20%7C%20Advogado%20Bauru&query_place_id=ChIJYyOkh5Znv5QRb4XcavBml0I","Serviços jurídicos"
"Advocacia Toranzo","4.9","51","R. Xavier de Toledo, 183 - sala 61","Santo André","São Paulo","BR",,"[phone]-7307","Serviços jurídicos",,,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Advocacia%20Toranzo&query_place_id=ChIJMYHTvH5CzpQRe-NEEIb4koM","Serviços jurídicos"
"Bruna Incerpe - Advogada","5","75","Av. Santa Bárbara, 1502","Limeira","São Paulo","BR",,"[phone]-6547","Advogado(a) civil","Advogado imobiliário",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Bruna%20Incerpe%20-%20Advogada&query_place_id=ChIJSx6kSlyByJQRdmRv-y6vSK0","Advogado(a) civil"
"Advogado(a) - Jéssica Julião","5","298","R. Virgílio Malta, 17-76","Bauru","São Paulo","BR",,"[phone]-0957","Advogado","Advogado(a) empresarial","Advogado(a) civil","Advogado(a) ambiental","Advogado(a) de sucessões",,,,,,,"https://www.google.com/maps/search/?api=1&query=Advogado(a)%20-%20J%C3%A9ssica%20Juli%C3%A3o&query_place_id=ChIJNYiWfFhnv5QRjjUizrDnP-k","Advogado"
