"title","categories/0","categories/1","categories/2","categories/3","categories/4","categories/5","categories/6","categories/7","categories/8","address","neighborhood","street","city","postalCode","state","countryCode","website","emails","phone","phoneUnformatted","location/lat","location/lng","plusCode","categoryName"
"Renovar/pequenas reformas","Construtor Imobiliário",,,,,,,,,"R. Valdomiro Pistun, 485 - Conj. Parigot de Souza 3, Londrina - PR, 86081-090, Brasil","Conjunto Parigot de Souza 3","R. Valdomiro Pistun, 485","Londrina","86081-090","Paraná","BR",,,"[phone]-2758","[phone]","-[phone]","-51.1781254","PRMC+7P Conj. Parigot de Souza 3, Londrina - PR, Brasil","Construtor Imobiliário"
"BS Construção e Reforma - Serviços de Pinturas e Pedreiro","Pintor","Prestador de serviços de construção civil","Pedreiro","Pintura","Reformas",,,,,"R. José Mendes dos Santos - Parque Jambeiro, Campinas - SP, 13042-500, Brasil","Parque Jambeiro","R. José Mendes dos Santos","Campinas","13042-500","São Paulo","BR",,,"[phone]-6817","[phone]","-[phone]","-47.0445151","2XP4+95 Parque Jambeiro, Campinas - SP, Brasil","Pintor"
"CHR Construtora","Construtora","Desenvolvimento de moradias",,,,,,,,"R. Padre José Hermano Torres Portugal, 177 - Cará-Cará, Ponta Grossa - PR, 84033-822, Brasil","Cará-Cará","R. Padre José Hermano Torres Portugal, 177","Ponta Grossa","84033-822","Paraná","BR",,,"[phone]-1781","[phone]","-[phone]","-50.1157913","VVHM+9M Cará-Cará, Ponta Grossa - PR, Brasil","Construtora"
"Pedreiro azulejista campinas S.A","Pedreiro",,,,,,,,,"Rua madre eduarda sharfers 258 - Parque Res. Vila União, Campinas - SP, 13060-649, Brasil","Parque Residencial Vila União","Rua madre eduarda sharfers 258","Campinas","13060-649","SP","BR",,,"[phone]-3248","[phone]","-[phone]","-47.1133986","3V6P+4J Parque Res. Vila União, Campinas - SP, Brasil","Pedreiro"
"Construtora Lcs","Construtora de casas personalizadas","Arquiteto","Consultoria em engenharia",,,,,,,"R. Visc. de Nacar, 70 - Centro, Ponta Grossa - PR, 84010-620, Brasil","Centro","R. Visc. de Nacar, 70","Ponta Grossa","84010-620","Paraná","BR",,,"[phone]","[phone]","-[phone]","-[phone]","WR2P+MM Centro, Ponta Grossa - PR, Brasil","Construtora de casas personalizadas"
"M3H Construtora Ltda.","Construtora",,,,,,,,,"R. Frei Caneca, 585 - Sala 1 e 2 - Centro, Ponta Grossa - PR, 84010-060, Brasil","Centro","R. Frei Caneca, 585 - Sala 1 e 2","Ponta Grossa","84010-060","Paraná","BR",,,"[phone]-2970","[phone]","-[phone]","-50.1613588","WR2Q+7F Centro, Ponta Grossa - PR, Brasil","Construtora"
"Sanna Construtora de Obras Ltda","Construtora",,,,,,,,,"R. São Silvestre, 71 - Zona 7, Maringá - PR, 87030-140, Brasil","Zona 7","R. São Silvestre, 71","Maringá","87030-140","Paraná","BR",,,"[phone]","[phone]","-[phone]","-[phone]","H3R9+7W Zona 7, Maringá - PR, Brasil","Construtora"
"EMPREITEIRA TÉCNICA EDIFICAÇÕES","Empreiteira",,,,,,,,,"R. Santos Dumont, 3317 - sala 1003 - Zona 1, Maringá - PR, 87013-050, Brasil","Zona 1","R. Santos Dumont, 3317 - sala 1003","Maringá","87013-050","Paraná","BR",,,"[phone]-6653","[phone]","-[phone]","-51.9449341","H3H4+42 Maringá, Paraná, Brasil","Empreiteira"
"Adecors Pintura e Gesso","Empreiteira de serviços com gesso","Pintura",,,,,,,,"R. José Iran Marino dos Santos - Jardim Ipanema, Sorocaba - SP, 18070-240, Brasil","Jardim Ipanema","R. José Iran Marino dos Santos","Sorocaba","18070-240","São Paulo","BR",,,"[phone]-9312","[phone]","-[phone]","-47.4815133","GGC9+J9 Jardim Ipanema, Sorocaba - SP, Brasil","Empreiteira de serviços com gesso"
"Opção Pinturas","Pintor","Pintura","Reformas","Serviço de pintura de janelas",,,,,,"Av. Percito de Sousa Queiroz, N:833 - Vila Barao, Sorocaba - SP, 18061-240, Brasil","Vila Barao","Av. Percito de Sousa Queiroz, N:833","Sorocaba","18061-240","São Paulo","BR",,,"[phone]-8253","[phone]","-[phone]","-47.4868498","GG57+G7 Vila Barao, Sorocaba - SP, Brasil","Pintor"
"Marido de aluguel/ Empreiteira","Prestador de serviços de construção civil","Eletricista","Empreiteira para instalação/reparo de pisos","Empreiteira","Pintor","Encanador",,,,"Rua Brazilio Machado Neto - Jardim Marchesi, Ribeirão Preto - SP, 14031-290, Brasil","Jardim Marchesi","Rua Brazilio Machado Neto","Ribeirão Preto","14031-290","São Paulo","BR",,,"[phone]-7813","[phone]","-[phone]","-47.8361944","Q5W7+9G Jardim Marchesi, Ribeirão Preto - SP, Brasil","Prestador de serviços de construção civil"
"Ribeiro Terraplenagem","Empresa de Terraplenagem",,,,,,,,,"CATARATAS - industrial, Cascavel - PR, 85818-640, Brasil","industrial","CATARATAS","Cascavel","85818-640","PR","BR",,,"[phone]-0835","[phone]","-[phone]","-53.3979187","3J22+VR Cascavel, Paraná, Brasil","Empresa de Terraplenagem"
"Ellano Artefatos de Concreto","Empreiteira de pavimentação",,,,,,,,,"Albino Schmidt - R. Sergio Gaspareto, 588 - Núcleo Industrial, Cascavel - PR, 85804-608, Brasil","Núcleo Industrial","Albino Schmidt - R. Sergio Gaspareto, 588","Cascavel","85804-608","Paraná","BR",,,"[phone]","[phone]","-[phone]","-[phone]","2F2C+F9 Cascavel, Paraná, Brasil","Empreiteira de pavimentação"
"Af terraplenagem cascavel pr","Empresa de Terraplenagem","Service establishment",,,,,,,,,,,,,,,,,"[phone]-3381","[phone]","-[phone]","-53.4711604",,"Empresa de Terraplenagem"
"ABOVE ENGENHARIA","Construtora",,,,,,,,,"Av. Duque de Caxias, 882 - Sala 1003 Torre 2 - Zona 7, Maringá - PR, 87020-025, Brasil","Zona 7","Av. Duque de Caxias, 882 - Sala 1003 Torre 2","Maringá","87020-025","Paraná","BR",,,"[phone]-5295","[phone]","-[phone]","-51.9393508","H3J6+R7 Zona 7, Maringá - PR, Brasil","Construtora"
"DS Empreiteira - Reformas e Reparos","Empreiteira",,,,,,,,,"Av. Primeiro de Maio, 979 - Vila Virginia, Ribeirão Preto - SP, 14030-390, Brasil","Vila Virginia","Av. Primeiro de Maio, 979","Ribeirão Preto","14030-390","São Paulo","BR",,,"[phone]","[phone]","-[phone]","-[phone]","R57G+5J Vila Virginia, Ribeirão Preto - SP, Brasil","Empreiteira"
"LP GARCIA CONSTRUÇÕES E REFORMAS","Prestador de serviços de construção civil",,,,,,,,,"R. João García, 226 - Parque Res. Candido Portinari, Ribeirão Preto - SP, 14093-513, Brasil","Parque Residencial Candido Portinari","R. João García, 226","Ribeirão Preto","14093-513","São Paulo","BR",,,"[phone]-0355","[phone]","-[phone]","-47.7475519","R7P2+RX Parque Res. Candido Portinari, Ribeirão Preto - SP, Brasil","Prestador de serviços de construção civil"
"ECEC Construtora","Empresa de Terraplenagem",,,,,,,,,"R. Paraguai, 605 - Alto Alegre, Cascavel - PR, 85805-017, Brasil","Alto Alegre","R. Paraguai, 605","Cascavel","85805-017","Paraná","BR",,,"[phone]","[phone]","-[phone]","-[phone]","2GP9+WP Alto Alegre, Cascavel - PR, Brasil","Empresa de Terraplenagem"
"Empreiteira Irmãos Menezes","Prestador de serviços de construção civil",,,,,,,,,"R. Serafim Teixeira da Cunha, 530 - Jardim Castelo Branco, Ribeirão Preto - SP, 14090-570, Brasil","Jardim Castelo Branco","R. Serafim Teixeira da Cunha, 530","Ribeirão Preto","14090-570","São Paulo","BR",,,"","","-21.1856496","-47.7776865","R67C+PW Jardim Castelo Branco, Ribeirão Preto - SP, Brasil","Prestador de serviços de construção civil"
"Rodrigues Construção e Reformas em Ribeirão Preto","Pedreiro",,,,,,,,,"R. Rondônia, 1758 - Sumarezinho, Ribeirão Preto - SP, 14055-230, Brasil","Sumarezinho","R. Rondônia, 1758","Ribeirão Preto","14055-230","São Paulo","BR",,,"[phone]-6229","[phone]","-[phone]","-47.8373537","R5V7+V3 Sumarezinho, Ribeirão Preto - SP, Brasil","Pedreiro"
"SPS PINTURAS EM SOROCABA","Pintor","Pintura",,,,,,,,"R. Roberto Justi, 254 - Santa Catarina 1, Sorocaba - SP, 18079-426, Brasil","Santa Catarina 1","R. Roberto Justi, 254","Sorocaba","18079-426","São Paulo","BR",,,"[phone]-5858","[phone]","-[phone]","-47.4654746","HG5M+3R Sorocaba, São Paulo, Brasil","Pintor"
"L.L Construções e Reformas","Construtora",,,,,,,,,"Rua Elir Cunha Sanches, 445 - Jardim Ângelo Jurca, Ribeirão Preto - SP, 14093-669, Brasil","Jardim Ângelo Jurca","Rua Elir Cunha Sanches, 445","Ribeirão Preto","14093-669","São Paulo","BR",,,"[phone]-6259","[phone]","-[phone]","-47.7244725","R7JG+36 Jardim Ângelo Jurca, Ribeirão Preto - SP, Brasil","Construtora"
"Garcia Reformas e Construções","Complexo de condomínio","Pedreiro",,,,,,,,"R. Júlio Ribeiro - Parque Ribeirao Preto, Ribeirão Preto - SP, 14031-140, Brasil","Parque Ribeirao Preto","R. Júlio Ribeiro","Ribeirão Preto","14031-140","São Paulo","BR",,,"[phone]-3599","[phone]","-[phone]","-47.8430138","R544+MQ Parque Ribeirao Preto, Ribeirão Preto - SP, Brasil","Complexo de condomínio"
"Empreiteira D.Cardoso","Reformas",,,,,,,,,"R. Artur Tarsitani - Jardim Goncalves, Sorocaba - SP, 18016-620, Brasil","Jardim Goncalves","R. Artur Tarsitani","Sorocaba","18016-620","São Paulo","BR",,,"[phone]-2409","[phone]","-[phone]","-47.4258143","GH5F+CM Jardim Goncalves, Sorocaba - SP, Brasil","Reformas"
"Dm construções e reformas","Construtora",,,,,,,,,"R. Vicente Urbano, 100 - Jardim Manoel Penna, Ribeirão Preto - SP, 14098-320, Brasil","Jardim Manoel Penna","R. Vicente Urbano, 100","Ribeirão Preto","14098-320","São Paulo","BR",,,"[phone]-9466","[phone]","-[phone]","-47.7716755","Q6PH+78 Jardim Manoel Penna, Ribeirão Preto - SP, Brasil","Construtora"
"MG Construção Civil","Construtora",,,,,,,,,"R. Roberto Carlos Medeiros, 241 - Parque Santo Antônio, Uberlândia - MG, 38414-581, Brasil","Parque Santo Antônio","R. Roberto Carlos Medeiros, 241","Uberlândia","38414-581","Minas Gerais","BR",,,"[phone]","[phone]","-[phone]","-[phone]","3M53+M4 Uberlândia, MG, Brasil","Construtora"
"Pedreiro em Uberlândia Marcelo Construtor REFORMAS CONSTRUÇÕES,PINTURAS","Prestador de serviços de construção civil","Construtora","Eletricista","Service establishment","Pintor","Encanador","Reformas","Serviço de pintura de janelas",,,,,,,,,,,"[phone]-5753","[phone]","-[phone]","-48.2636901",,"Prestador de serviços de construção civil"
"Vaz e Miranda Construção e Reforma","Construtora",,,,,,,,,"R. Ari Barroso, 183 - Santa Rosa, Uberlândia - MG, 38401-276, Brasil","Santa Rosa","R. Ari Barroso, 183","Uberlândia","38401-276","Minas Gerais","BR",,,"[phone]-7338","[phone]","-18.881138","-48.2807124","4P99+GP Santa Rosa, Uberlândia - MG, Brasil","Construtora"
"Construtora ACS.Engenharia e Construções em Uberlândia -MG","Construtora","Fornecedor de reformas de banheiros","Eletricista","Engenheiro","Pedreiro","Empresa de construções metálicas","Encanador","Reformas","Telhadista","R. 7 de Setembro, 205 - Pacaembu, Uberlândia - MG, 38401-543, Brasil","Pacaembu","R. 7 de Setembro, 205","Uberlândia","38401-543","Minas Gerais","BR",,,"[phone]-3315","[phone]","-18.887138","-48.2887349","4P76+4G Pacaembu, Uberlândia - MG, Brasil","Construtora"
"Fs Reformas e Acabamentos |Pedreiro em Sorocaba","Construtor Imobiliário",,,,,,,,,"Viela Pedro Prestes de Souza, 28 - Jardim Nova Esperanca, Sorocaba - SP, 18061-319, Brasil","Jardim Nova Esperanca","Viela Pedro Prestes de Souza, 28","Sorocaba","18061-319","São Paulo","BR",,,"[phone]-0535","[phone]","-[phone]","-47.4885395","GG36+6H Jardim Nova Esperanca, Sorocaba - SP, Brasil","Construtor Imobiliário"
"Impermeabilização Construção Civil - Uberlândia","Serviço de impermeabilização",,,,,,,,,"Av. Iraque, 1445 - Laranjeiras, Uberlândia - MG, 38410-521, Brasil","Laranjeiras","Av. Iraque, 1445","Uberlândia","38410-521","Minas Gerais","BR",,,"[phone]-5514","[phone]","-[phone]","-48.2403417","2QM5+9V Laranjeiras, Uberlândia - MG, Brasil","Serviço de impermeabilização"
"PS Construtora LTDA","Engenheiro civil",,,,,,,,,"Geraldo de Morais, 40 - Cazeca, Uberlândia - MG, 38400-020, Brasil","Cazeca","Geraldo de Morais, 40","Uberlândia","38400-020","Minas Gerais","BR",,,"[phone]-9441","[phone]","-[phone]","-48.2662028","3PMM+WG Cazeca, Uberlândia - MG, Brasil","Engenheiro civil"
